consola dle navegador:

index-BR1stL3k.js:242  GET https://dentalforgepruebas-bff-service.gvdlcu.easypanel.host/admin/liquidations/36/pdf 500 (Internal Server Error)
(anonymous) @ index-BR1stL3k.js:242
xhr @ index-BR1stL3k.js:242
Ta @ index-BR1stL3k.js:244
Promise.then
_request @ index-BR1stL3k.js:248
request @ index-BR1stL3k.js:244
Le.<computed> @ index-BR1stL3k.js:248
(anonymous) @ index-BR1stL3k.js:240
Me @ FinancialCommandCenterView-bVfjNsiM.js:1
onClick @ FinancialCommandCenterView-bVfjNsiM.js:2
mf @ vendor-react-Da6bm625.js:29
yf @ vendor-react-Da6bm625.js:29
gf @ vendor-react-Da6bm625.js:29
zo @ vendor-react-Da6bm625.js:29
ks @ vendor-react-Da6bm625.js:29
(anonymous) @ vendor-react-Da6bm625.js:29
ji @ vendor-react-Da6bm625.js:32
Qa @ vendor-react-Da6bm625.js:29
Hl @ vendor-react-Da6bm625.js:29
di @ vendor-react-Da6bm625.js:29
If @ vendor-react-Da6bm625.js:29
index-BR1stL3k.js:248 [API] 🔥 Error del servidor: 500 /admin/liquidations/36/pdf
(anonymous) @ index-BR1stL3k.js:248
Promise.then
_request @ index-BR1stL3k.js:248
request @ index-BR1stL3k.js:244
Le.<computed> @ index-BR1stL3k.js:248
(anonymous) @ index-BR1stL3k.js:240
Me @ FinancialCommandCenterView-bVfjNsiM.js:1
onClick @ FinancialCommandCenterView-bVfjNsiM.js:2
mf @ vendor-react-Da6bm625.js:29
yf @ vendor-react-Da6bm625.js:29
gf @ vendor-react-Da6bm625.js:29
zo @ vendor-react-Da6bm625.js:29
ks @ vendor-react-Da6bm625.js:29
(anonymous) @ vendor-react-Da6bm625.js:29
ji @ vendor-react-Da6bm625.js:32
Qa @ vendor-react-Da6bm625.js:29
Hl @ vendor-react-Da6bm625.js:29
di @ vendor-react-Da6bm625.js:29
If @ vendor-react-Da6bm625.js:29
FinancialCommandCenterView-bVfjNsiM.js:1 Error downloading PDF: AxiosError: Request failed with status code 500
    at gn (index-BR1stL3k.js:242:10042)
    at XMLHttpRequest.h (index-BR1stL3k.js:242:15553)
Me @ FinancialCommandCenterView-bVfjNsiM.js:1
await in Me
onClick @ FinancialCommandCenterView-bVfjNsiM.js:2
mf @ vendor-react-Da6bm625.js:29
yf @ vendor-react-Da6bm625.js:29
gf @ vendor-react-Da6bm625.js:29
zo @ vendor-react-Da6bm625.js:29
ks @ vendor-react-Da6bm625.js:29
(anonymous) @ vendor-react-Da6bm625.js:29
ji @ vendor-react-Da6bm625.js:32
Qa @ vendor-react-Da6bm625.js:29
Hl @ vendor-react-Da6bm625.js:29
di @ vendor-react-Da6bm625.js:29
If @ vendor-react-Da6bm625.js:29
index-BR1stL3k.js:242  PATCH https://dentalforgepruebas-bff-service.gvdlcu.easypanel.host/admin/liquidations/42 500 (Internal Server Error)
(anonymous) @ index-BR1stL3k.js:242
xhr @ index-BR1stL3k.js:242
Ta @ index-BR1stL3k.js:244
Promise.then
_request @ index-BR1stL3k.js:248
request @ index-BR1stL3k.js:244
(anonymous) @ index-BR1stL3k.js:248
(anonymous) @ index-BR1stL3k.js:240
Oe @ FinancialCommandCenterView-bVfjNsiM.js:1
onClick @ FinancialCommandCenterView-bVfjNsiM.js:2
mf @ vendor-react-Da6bm625.js:29
yf @ vendor-react-Da6bm625.js:29
gf @ vendor-react-Da6bm625.js:29
zo @ vendor-react-Da6bm625.js:29
ks @ vendor-react-Da6bm625.js:29
(anonymous) @ vendor-react-Da6bm625.js:29
ji @ vendor-react-Da6bm625.js:32
Qa @ vendor-react-Da6bm625.js:29
Hl @ vendor-react-Da6bm625.js:29
di @ vendor-react-Da6bm625.js:29
If @ vendor-react-Da6bm625.js:29
index-BR1stL3k.js:248 [API] 🔥 Error del servidor: 500 /admin/liquidations/42
(anonymous) @ index-BR1stL3k.js:248
Promise.then
_request @ index-BR1stL3k.js:248
request @ index-BR1stL3k.js:244
(anonymous) @ index-BR1stL3k.js:248
(anonymous) @ index-BR1stL3k.js:240
Oe @ FinancialCommandCenterView-bVfjNsiM.js:1
onClick @ FinancialCommandCenterView-bVfjNsiM.js:2
mf @ vendor-react-Da6bm625.js:29
yf @ vendor-react-Da6bm625.js:29
gf @ vendor-react-Da6bm625.js:29
zo @ vendor-react-Da6bm625.js:29
ks @ vendor-react-Da6bm625.js:29
(anonymous) @ vendor-react-Da6bm625.js:29
ji @ vendor-react-Da6bm625.js:32
Qa @ vendor-react-Da6bm625.js:29
Hl @ vendor-react-Da6bm625.js:29
di @ vendor-react-Da6bm625.js:29
If @ vendor-react-Da6bm625.js:29
FinancialCommandCenterView-bVfjNsiM.js:1 Error updating status: AxiosError: Request failed with status code 500
    at gn (index-BR1stL3k.js:242:10042)
    at XMLHttpRequest.h (index-BR1stL3k.js:242:15553)
Oe @ FinancialCommandCenterView-bVfjNsiM.js:1
await in Oe
onClick @ FinancialCommandCenterView-bVfjNsiM.js:2
mf @ vendor-react-Da6bm625.js:29
yf @ vendor-react-Da6bm625.js:29
gf @ vendor-react-Da6bm625.js:29
zo @ vendor-react-Da6bm625.js:29
ks @ vendor-react-Da6bm625.js:29
(anonymous) @ vendor-react-Da6bm625.js:29
ji @ vendor-react-Da6bm625.js:32
Qa @ vendor-react-Da6bm625.js:29
Hl @ vendor-react-Da6bm625.js:29
di @ vendor-react-Da6bm625.js:29
If @ vendor-react-Da6bm625.js:29
index-BR1stL3k.js:242  GET https://dentalforgepruebas-bff-service.gvdlcu.easypanel.host/admin/liquidations/42/pdf 500 (Internal Server Error)
(anonymous) @ index-BR1stL3k.js:242
xhr @ index-BR1stL3k.js:242
Ta @ index-BR1stL3k.js:244
Promise.then
_request @ index-BR1stL3k.js:248
request @ index-BR1stL3k.js:244
Le.<computed> @ index-BR1stL3k.js:248
(anonymous) @ index-BR1stL3k.js:240
Me @ FinancialCommandCenterView-bVfjNsiM.js:1
onClick @ FinancialCommandCenterView-bVfjNsiM.js:2
mf @ vendor-react-Da6bm625.js:29
yf @ vendor-react-Da6bm625.js:29
gf @ vendor-react-Da6bm625.js:29
zo @ vendor-react-Da6bm625.js:29
ks @ vendor-react-Da6bm625.js:29
(anonymous) @ vendor-react-Da6bm625.js:29
ji @ vendor-react-Da6bm625.js:32
Qa @ vendor-react-Da6bm625.js:29
Hl @ vendor-react-Da6bm625.js:29
di @ vendor-react-Da6bm625.js:29
If @ vendor-react-Da6bm625.js:29
index-BR1stL3k.js:248 [API] 🔥 Error del servidor: 500 /admin/liquidations/42/pdf
(anonymous) @ index-BR1stL3k.js:248
Promise.then
_request @ index-BR1stL3k.js:248
request @ index-BR1stL3k.js:244
Le.<computed> @ index-BR1stL3k.js:248
